id,source,target
0,1,6
1,1,9
2,1,20
3,1,22
4,1,41
5,2,26
6,2,31
7,2,32
8,2,35
9,2,44
10,3,4
11,3,12
12,3,16
13,3,25
14,3,27
15,3,33
16,4,5
17,4,6
18,4,9
19,4,12
20,4,19
21,4,20
22,4,40
23,4,44
24,5,8
25,5,10
26,5,15
27,5,16
28,5,26
29,5,28
30,5,30
31,5,33
32,5,38
33,6,19
34,6,25
35,6,26
36,6,37
37,7,16
38,7,22
39,7,24
40,7,29
41,7,35
42,7,37
43,7,44
44,8,19
45,8,21
46,8,25
47,8,33
48,8,37
49,8,42
50,9,21
51,9,29
52,9,33
53,9,40
54,10,20
55,10,37
56,10,39
57,10,40
58,11,28
59,11,29
60,11,39
61,12,17
62,12,26
63,12,33
64,12,35
65,12,37
66,12,39
67,12,42
68,13,24
69,13,25
70,13,28
71,13,30
72,14,21
73,14,28
74,14,35
75,15,17
76,15,20
77,15,22
78,15,30
79,15,35
80,16,17
81,16,18
82,16,37
83,17,18
84,17,22
85,17,30
86,17,32
87,17,43
88,18,21
89,18,27
90,19,27
91,19,34
92,19,35
93,19,37
94,19,42
95,20,23
96,20,24
97,20,27
98,20,39
99,21,37
100,21,40
101,21,43
102,22,24
103,22,33
104,23,24
105,23,42
106,24,28
107,24,29
108,24,38
109,24,42
110,25,42
111,25,43
112,26,27
113,27,43
114,28,31
115,28,32
116,28,35
117,28,37
118,28,39
119,28,40
120,30,41
121,31,37
122,31,40
123,31,41
124,32,39
125,32,44
126,33,36
127,35,39
128,37,44
129,38,42
130,40,43
131,42,43
132,45,53
133,45,56
134,45,58
135,45,59
136,45,62
137,45,64
138,46,47
139,46,57
140,46,62
141,46,64
142,46,66
143,47,48
144,47,52
145,47,55
146,47,58
147,47,65
148,48,50
149,48,51
150,48,52
151,48,55
152,48,56
153,48,63
154,48,70
155,49,57
156,49,67
157,49,71
158,50,54
159,50,55
160,50,60
161,50,68
162,50,71
163,50,73
164,51,53
165,51,70
166,51,74
167,52,55
168,52,56
169,52,58
170,52,61
171,52,62
172,52,63
173,53,64
174,53,71
175,54,55
176,54,59
177,54,62
178,54,63
179,54,74
180,55,60
181,55,67
182,55,68
183,56,61
184,56,66
185,56,67
186,56,74
187,57,72
188,57,74
189,58,59
190,58,60
191,58,69
192,58,70
193,59,60
194,59,64
195,59,67
196,59,68
197,59,69
198,60,73
199,61,71
200,61,72
201,61,74
202,62,63
203,62,65
204,62,66
205,62,67
206,64,66
207,64,70
208,64,72
209,65,68
210,65,70
211,65,73
212,65,74
213,66,67
214,66,68
215,66,70
216,67,70
217,67,72
218,68,71
219,70,73
220,72,73
221,73,74
222,75,76
223,75,91
224,75,92
225,75,96
226,75,101
227,76,105
228,76,114
229,76,116
230,77,85
231,77,87
232,77,89
233,77,97
234,77,102
235,78,81
236,78,88
237,78,95
238,78,98
239,78,114
240,78,116
241,79,84
242,79,103
243,79,107
244,79,116
245,79,117
246,79,119
247,80,88
248,80,94
249,80,107
250,80,109
251,80,112
252,80,118
253,80,123
254,81,96
255,81,98
256,81,112
257,81,115
258,81,122
259,82,100
260,82,110
261,83,94
262,83,97
263,83,100
264,84,91
265,84,92
266,84,94
267,84,104
268,85,86
269,85,90
270,85,91
271,85,95
272,85,99
273,85,102
274,85,109
275,85,113
276,86,88
277,86,91
278,86,93
279,86,99
280,86,102
281,86,104
282,86,105
283,86,107
284,86,111
285,86,117
286,86,119
287,87,96
288,87,103
289,88,99
290,88,103
291,88,114
292,88,123
293,89,90
294,90,92
295,90,93
296,90,101
297,90,115
298,90,123
299,91,102
300,91,108
301,91,119
302,92,102
303,92,113
304,92,116
305,92,123
306,93,103
307,93,108
308,93,117
309,93,119
310,94,102
311,94,103
312,94,106
313,94,111
314,94,122
315,94,123
316,95,100
317,95,115
318,96,105
319,96,113
320,96,120
321,96,123
322,97,102
323,97,108
324,97,109
325,97,115
326,97,122
327,98,99
328,98,118
329,99,101
330,99,103
331,99,111
332,99,114
333,100,107
334,101,104
335,101,121
336,101,123
337,102,103
338,102,105
339,102,110
340,103,114
341,104,110
342,104,112
343,104,113
344,104,114
345,104,120
346,104,122
347,105,117
348,106,108
349,106,110
350,106,119
351,106,121
352,106,122
353,106,123
354,107,110
355,107,115
356,109,117
357,110,118
358,110,121
359,111,115
360,111,123
361,112,115
362,113,117
363,113,120
364,115,116
365,115,117
366,115,123
367,117,118
368,121,123
369,124,133
370,124,146
371,124,155
372,124,159
373,124,164
374,124,168
375,124,172
376,125,145
377,125,146
378,125,168
379,126,128
380,126,132
381,126,137
382,126,142
383,126,151
384,126,152
385,126,164
386,126,168
387,127,131
388,127,152
389,127,154
390,127,170
391,128,131
392,128,137
393,128,141
394,128,142
395,128,144
396,128,152
397,128,157
398,128,168
399,129,135
400,129,136
401,129,139
402,129,147
403,129,149
404,129,164
405,129,166
406,130,147
407,130,158
408,131,138
409,131,146
410,131,149
411,131,169
412,132,133
413,132,141
414,132,148
415,132,162
